[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.5 MB/s   3m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.6 MB/s   3m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s    3m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.8 MB/s   2m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.0 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
